player_id,FK_scored,CK_scored,OG,psxg,psxg_per_sot,psxg_net,psxg_net90,launched_c,launched,launched_pct,passes,throws,launch_pct,avg_len,gk,gk_launched,gk_avg_len,crosses,crosses_stopped,crosses_stopped_pct,OPA,OPA_per90,avg_dist
5281,2,5,0,22.3,0.25,6.3,0.3,104,250,41.6,593,74,30.0,33.6,213,33.8,36.8,405,27,6.7,11,0.52,11.1
5293,0,0,0,7.3,0.25,0.3,0.06,25,64,39.1,134,22,30.6,32.3,57,40.4,36.4,98,4,4.1,1,0.17,8.3
5311,0,3,2,28.9,0.28,10.9,0.48,78,220,35.5,459,108,32.2,33.8,163,44.2,39.3,269,16,5.9,12,0.52,11.8
5333,0,0,0,2.6,0.26,-1.4,-0.34,12,42,28.6,88,15,36.4,33.5,23,43.5,36.0,33,4,12.1,3,0.75,16.1
5348,0,4,0,24.9,0.24,1.9,0.08,146,312,46.8,418,87,48.1,40.5,218,50.9,41.4,410,17,4.1,7,0.3,10.8
5359,0,0,0,7.0,0.27,1.0,0.26,16,60,26.7,68,20,55.9,44.6,32,68.8,55.2,52,3,5.8,0,0.0,7.8
5370,0,5,1,34.2,0.29,5.2,0.2,217,469,46.3,564,47,57.8,44.3,228,62.7,47.1,316,18,5.7,17,0.65,12.6
5393,0,1,0,1.5,0.51,-0.5,-0.47,10,19,52.6,20,3,80.0,49.3,7,42.9,42.1,15,3,20.0,0,0.0,7.1
5407,1,1,0,12.6,0.27,-2.4,-0.17,49,109,45.0,333,45,23.7,28.8,90,33.3,30.5,160,3,1.9,20,1.43,17.1
5409,0,1,0,10.5,0.18,3.5,0.27,43,96,44.8,296,72,23.0,28.2,98,28.6,28.2,146,5,3.4,20,1.54,17.5
5424,1,2,1,30.2,0.24,4.2,0.16,161,408,39.5,426,77,58.5,43.3,253,62.8,46.4,448,21,4.7,6,0.22,10.4
5450,1,4,0,28.2,0.3,-1.8,-0.08,97,251,38.6,532,125,30.5,33.5,206,43.2,39.5,321,21,6.5,26,1.1,14.3
5473,0,1,0,5.3,0.36,0.3,0.1,14,42,33.3,68,15,39.7,34.5,30,50.0,40.9,49,3,6.1,5,1.52,16.9
5488,1,4,1,28.9,0.26,5.9,0.23,144,320,45.0,591,135,36.2,36.3,220,48.2,42.9,398,40,10.1,27,1.06,12.6
5510,0,0,0,1.8,0.22,-0.2,-0.16,19,30,63.3,39,7,53.8,41.8,11,81.8,51.3,25,2,8.0,0,0.0,13.8
5518,2,6,0,26.0,0.25,2.0,0.08,137,356,38.5,946,58,28.6,30.1,180,47.2,38.8,331,29,8.8,34,1.26,14.8
5552,0,4,1,27.8,0.27,4.8,0.2,133,393,33.8,572,93,46.2,39.6,194,66.5,49.5,365,27,7.4,36,1.5,15.3
5570,0,3,0,5.1,0.33,-0.9,-0.29,11,45,24.4,55,10,58.2,42.7,21,61.9,49.1,59,1,1.7,2,0.67,15.3
5580,0,5,0,28.4,0.27,0.4,0.02,150,368,40.8,724,59,42.8,36.9,134,43.3,38.6,329,30,9.1,28,1.12,15.4
5601,0,0,0,2.0,0.25,1.0,0.51,12,32,37.5,28,2,71.4,54.0,16,75.0,55.8,17,1,5.9,0,0.0,4.0
5608,0,0,0,21.8,0.28,3.8,0.17,117,355,33.0,432,75,52.5,41.8,196,65.3,51.6,363,28,7.7,27,1.23,16.6
5624,0,1,0,9.8,0.3,-1.2,-0.25,33,106,31.1,143,13,57.3,41.3,33,72.7,54.8,65,7,10.8,6,1.2,14.5
5643,1,2,0,23.6,0.27,3.6,0.22,98,255,38.4,351,47,53.6,40.4,119,56.3,42.2,233,17,7.3,10,0.59,12.2
5649,1,0,1,15.0,0.25,1.0,0.1,71,196,36.2,235,32,56.6,43.3,85,74.1,54.6,160,17,10.6,16,1.59,15.5
5665,0,3,0,25.6,0.22,7.6,0.36,161,394,40.9,253,30,72.7,49.6,235,89.4,62.9,385,13,3.4,13,0.62,14.2
5680,0,2,0,8.5,0.29,0.5,0.08,45,103,43.7,98,21,61.2,44.1,52,82.7,56.1,104,7,6.7,5,0.83,12.6
5702,0,1,0,19.0,0.27,4.0,0.25,63,186,33.9,256,63,44.1,37.6,144,50.7,40.9,250,12,4.8,11,0.69,12.6
5707,0,0,0,11.3,0.33,1.3,0.12,39,128,30.5,202,36,36.1,35.1,85,64.7,48.1,129,13,10.1,8,0.73,12.9
5723,0,6,1,30.0,0.27,-1.0,-0.04,123,330,37.3,396,81,49.0,39.8,206,66.0,49.5,385,14,3.6,9,0.33,11.9
5751,0,7,1,30.5,0.29,-3.5,-0.14,139,385,36.1,408,82,61.0,44.9,203,67.0,50.7,442,18,4.1,16,0.62,12.2
5779,0,0,0,3.0,0.28,0.0,-0.03,12,24,50.0,20,3,65.0,41.3,13,84.6,51.5,20,1,5.0,2,2.0,18.0
5795,0,2,1,24.1,0.28,4.1,0.23,102,362,28.2,306,62,64.1,46.5,195,85.1,60.3,319,25,7.8,22,1.22,14.6
5799,0,1,0,10.3,0.28,1.3,0.14,59,193,30.6,151,28,70.2,48.8,107,81.3,57.3,138,15,10.9,1,0.11,8.0
5812,1,9,1,31.4,0.27,0.4,0.01,103,387,26.6,461,81,54.9,41.5,217,61.8,46.6,349,28,8.0,27,1.0,14.7
5844,0,2,2,14.0,0.24,0.0,0.0,92,215,42.8,321,51,39.9,36.6,167,52.1,42.5,255,9,3.5,8,0.43,12.2
5858,0,2,0,11.3,0.28,0.3,0.03,38,88,43.2,140,34,44.3,37.6,56,46.4,39.5,108,2,1.9,3,0.35,12.8
5869,0,3,1,23.9,0.25,-1.1,-0.05,159,398,39.9,720,93,42.5,37.3,146,63.0,48.7,298,26,8.7,53,2.12,19.6
5894,0,1,0,2.6,0.32,-0.4,-0.21,17,36,47.2,50,7,46.0,37.9,18,72.2,55.4,40,2,5.0,2,1.0,12.5
5899,3,4,1,35.1,0.24,3.1,0.12,119,334,35.6,519,138,35.1,34.6,281,54.1,43.1,426,24,5.6,22,0.81,12.8
5927,3,2,1,34.8,0.24,1.8,0.07,149,418,35.6,646,104,44.0,38.6,259,51.7,42.4,457,31,6.8,30,1.11,13.7
5985,0,0,0,1.4,0.27,0.4,0.37,3,7,42.9,24,7,20.8,26.8,4,50.0,40.8,10,1,10.0,1,1.0,10.3
6012,0,4,1,36.2,0.27,-2.8,-0.07,149,386,38.6,938,124,33.2,32.0,164,45.7,37.7,550,44,8.0,28,0.74,12.5
6088,0,0,0,0.7,0.14,-1.3,-1.3,1,2,50.0,21,8,9.5,25.9,9,0.0,21.7,12,0,0.0,2,2.0,22.7
6121,2,5,1,43.0,0.26,3.0,0.08,208,577,36.0,1199,153,41.9,37.9,169,44.4,39.9,591,40,6.8,35,0.96,13.7
6136,0,3,0,13.2,0.29,2.2,0.23,78,184,42.4,334,51,38.0,33.2,83,68.7,47.9,150,12,8.0,19,2.0,18.6
6140,0,0,0,8.0,0.32,-1.0,-0.19,10,36,27.8,159,27,21.4,25.6,18,11.1,18.7,49,2,4.1,1,0.2,9.3
6144,1,11,0,46.9,0.28,-0.1,0.0,138,492,28.0,1443,198,26.8,30.1,218,48.2,40.9,589,32,5.4,57,1.24,14.7
6171,0,0,0,3.8,0.2,-0.2,-0.07,3,14,21.4,35,11,28.6,28.1,20,20.0,27.2,32,2,6.3,1,0.33,10.3
6180,0,0,0,3.2,0.22,1.2,0.59,6,15,40.0,44,11,20.5,28.8,11,54.5,40.6,25,2,8.0,2,1.0,14.2
6186,1,2,0,29.5,0.32,-3.5,-0.21,77,230,33.5,405,73,37.8,35.0,143,53.8,43.4,264,9,3.4,9,0.55,13.5
6200,1,2,3,22.6,0.27,-3.4,-0.23,92,306,30.1,326,38,63.8,45.4,139,70.5,52.6,253,4,1.6,15,1.0,14.5
6213,0,2,0,8.1,0.37,0.1,0.03,24,86,27.9,90,11,60.0,44.8,43,74.4,54.6,78,4,5.1,3,0.6,16.2
6238,0,5,0,55.2,0.33,3.2,0.08,206,504,40.9,979,202,34.2,34.1,299,56.5,44.4,573,53,9.2,46,1.1,13.9
6249,0,0,1,7.3,0.21,-2.7,-0.27,55,186,29.6,211,35,51.2,40.3,89,87.6,61.1,164,12,7.3,11,1.1,15.1
6250,0,0,2,30.1,0.26,4.1,0.16,88,237,37.1,453,131,35.1,34.5,163,47.9,39.5,315,22,7.0,21,0.8,13.2
6262,0,6,1,51.4,0.28,5.4,0.15,168,468,35.9,1801,161,23.2,28.9,153,33.3,31.6,588,32,5.4,24,0.65,12.4
6272,0,0,0,5.0,0.45,2.0,1.96,1,6,16.7,43,2,11.6,22.8,4,25.0,24.5,13,0,0.0,3,3.0,15.7
6273,0,5,0,22.0,0.29,-1.0,-0.06,73,194,37.6,502,37,31.5,32.0,77,46.8,37.3,230,8,3.5,10,0.61,13.2
6279,2,2,0,15.8,0.24,2.8,0.15,62,176,35.2,535,105,26.5,30.5,83,41.0,38.5,232,19,8.2,15,0.83,11.1
6280,0,0,0,2.5,0.38,1.5,1.51,9,20,45.0,35,2,42.9,38.5,12,41.7,36.1,17,0,0.0,0,0.0,15.0
6281,0,0,0,3.1,0.35,0.1,0.05,12,27,44.4,80,0,33.8,31.3,3,0.0,18.3,21,0,0.0,7,4.92,19.5
6299,0,0,0,0.4,0.11,0.4,0.44,1,1,100.0,19,5,5.3,21.8,5,0.0,17.0,18,2,11.1,0,0.0,7.8
6309,0,6,1,33.5,0.25,5.5,0.17,133,298,44.6,705,173,28.2,31.4,268,36.9,35.8,540,17,3.1,15,0.45,11.3
6313,0,1,1,18.8,0.23,-2.2,-0.16,64,200,32.0,257,49,50.6,40.3,117,59.8,47.9,187,12,6.4,8,0.59,11.8
6322,0,3,0,37.9,0.31,-7.1,-0.3,54,157,34.4,528,124,19.5,26.7,205,26.3,27.0,360,15,4.2,24,1.0,13.6
6337,0,6,1,51.6,0.32,4.6,0.12,141,399,35.3,1296,161,24.5,28.9,181,45.3,39.1,598,35,5.9,55,1.4,14.8
6346,1,6,1,41.0,0.28,0.0,0.0,192,488,39.3,786,116,43.3,36.3,231,64.1,47.9,517,31,6.0,37,1.09,12.5
6351,0,6,2,53.6,0.32,3.6,0.08,142,400,35.5,1288,249,24.1,28.8,211,42.7,37.5,505,35,6.9,35,0.78,14.3
6384,1,5,2,46.2,0.26,4.2,0.13,183,565,32.4,623,112,57.6,41.2,281,73.3,49.2,524,28,5.3,7,0.22,9.7
6410,1,3,1,36.8,0.34,2.8,0.12,142,344,41.3,772,105,36.5,34.1,176,35.2,33.3,358,25,7.0,28,1.21,13.9
6426,0,9,1,48.3,0.27,-7.7,-0.17,199,600,33.2,1148,242,37.8,35.2,315,52.7,43.0,629,49,7.8,24,0.53,12.2
6442,1,6,2,34.6,0.27,-1.4,-0.06,94,352,26.7,750,133,32.9,32.2,224,46.9,38.8,327,20,6.1,56,2.18,17.6
6469,0,1,0,21.4,0.33,0.4,0.03,88,227,38.8,231,47,60.2,41.8,99,88.9,58.8,176,7,4.0,15,1.07,16.4
6470,1,6,1,18.3,0.28,-0.7,-0.05,46,119,38.7,285,51,30.5,31.8,86,37.2,36.2,164,5,3.0,9,0.69,14.2
6482,1,2,1,28.9,0.29,1.9,0.1,43,147,29.3,683,85,18.4,28.4,51,41.2,37.6,259,11,4.2,21,1.11,14.3
6495,0,4,1,21.3,0.31,-3.7,-0.21,47,166,28.3,475,125,26.5,29.8,143,28.0,32.0,246,13,5.3,10,0.56,12.5
6505,1,6,1,43.0,0.3,-7.0,-0.2,253,562,45.0,883,119,44.6,37.2,246,68.3,46.5,489,26,5.3,82,2.28,17.4
6506,0,0,0,1.6,0.22,-1.4,-1.45,1,5,20.0,18,7,22.2,28.1,10,10.0,23.6,22,1,4.5,1,1.0,13.5
6511,0,1,0,3.3,0.21,-3.7,-0.92,19,49,38.8,82,15,42.7,39.6,26,53.8,55.0,47,1,2.1,3,0.75,15.2
6512,0,6,0,32.8,0.35,-1.2,-0.05,116,324,35.8,435,101,44.1,37.4,191,69.1,50.4,343,23,6.7,23,0.92,13.5
6523,2,4,1,60.6,0.33,6.6,0.18,247,595,41.5,1098,177,39.1,34.5,251,66.1,48.0,579,45,7.8,52,1.44,13.4
6529,0,0,0,3.1,0.24,1.1,0.27,11,32,34.4,99,20,28.3,30.0,25,16.0,24.3,65,5,7.7,4,1.0,13.2
6544,0,1,0,34.2,0.33,-4.8,-0.18,149,330,45.2,747,108,31.6,32.5,216,43.5,36.2,376,22,5.9,28,1.04,14.3
6547,0,9,1,55.9,0.3,1.9,0.06,138,440,31.4,1097,166,25.9,30.0,298,52.3,42.5,521,32,6.1,32,0.94,13.6
6548,1,3,3,30.9,0.23,0.9,0.03,118,310,38.1,766,125,26.6,29.8,242,43.8,37.4,392,18,4.6,37,1.32,15.6
6579,2,5,2,34.0,0.26,-4.0,-0.12,90,287,31.4,509,135,30.8,33.4,235,55.3,40.6,509,19,3.7,19,0.58,12.8
6594,2,3,0,47.9,0.29,5.9,0.17,180,464,38.8,874,184,35.1,33.4,265,59.2,43.7,512,42,8.2,20,0.59,10.0
6604,0,2,0,8.8,0.22,-1.2,-0.13,44,105,41.9,251,35,33.1,33.4,62,35.5,31.7,128,4,3.1,6,0.67,13.8
6624,0,0,0,1.9,0.48,0.9,0.92,3,17,17.6,53,8,26.4,30.4,5,60.0,46.2,9,2,22.2,6,6.0,23.2
6649,1,3,2,21.1,0.32,-4.9,-0.27,108,286,37.8,634,81,37.1,33.3,99,51.5,42.2,244,19,7.8,25,1.39,16.4
6658,0,12,0,45.1,0.27,-9.9,-0.29,176,505,34.9,948,116,36.6,35.2,304,52.0,43.5,467,21,4.5,38,1.12,15.1
6661,0,3,0,28.8,0.32,-1.2,-0.07,67,171,39.2,568,111,25.4,29.3,100,27.0,32.4,306,19,6.2,8,0.44,10.3
6662,0,6,2,68.5,0.31,5.5,0.12,222,779,28.5,1897,259,31.8,31.3,326,53.7,42.7,595,35,5.9,64,1.39,16.3
6667,0,5,0,39.3,0.3,1.3,0.06,93,251,37.1,460,80,35.4,33.1,185,47.6,40.4,378,12,3.2,17,0.76,12.8
6673,0,6,2,37.0,0.34,0.0,0.0,198,662,29.9,808,104,59.8,43.1,201,89.1,61.2,329,10,3.0,72,2.12,20.7
6676,0,2,0,13.3,0.29,-0.7,-0.07,39,128,30.5,279,34,34.4,32.5,75,42.7,36.1,125,3,2.4,4,0.4,12.5
6687,2,1,1,43.7,0.31,0.7,0.02,195,464,42.0,541,121,51.0,40.6,273,68.9,52.0,380,22,5.8,23,0.79,13.4
6737,0,1,0,12.2,0.31,1.2,0.16,42,133,31.6,194,46,40.7,34.8,79,68.4,48.1,152,6,3.9,4,0.52,10.8
6749,0,0,0,4.0,0.25,1.0,0.24,12,38,31.6,81,15,22.2,28.9,46,43.5,38.7,80,5,6.3,4,0.97,12.0
6752,0,4,0,22.9,0.31,-7.1,-0.48,58,197,29.4,552,73,29.3,32.1,84,41.7,38.4,232,11,4.7,20,1.36,14.5
6758,0,0,0,0.1,0.06,0.1,5.49,0,1,0.0,2,0,50.0,36.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0
6764,1,5,2,43.5,0.27,1.5,0.05,111,342,32.5,551,127,39.6,35.0,232,53.4,41.1,436,25,5.7,30,1.02,13.7
6774,0,13,0,48.8,0.26,-4.2,-0.1,293,870,33.7,1181,142,53.6,43.3,308,76.9,57.8,700,50,7.1,48,1.17,14.4
6783,0,0,0,8.5,0.35,0.5,0.11,20,45,44.4,77,20,37.7,33.5,43,37.2,33.8,71,4,5.6,4,1.0,11.4
6787,0,1,0,3.5,0.52,-0.5,-0.34,9,11,81.8,37,5,27.0,30.4,9,11.1,23.8,28,0,0.0,2,1.33,21.0
6807,1,7,2,43.9,0.34,-0.1,0.0,107,439,24.4,860,145,40.3,37.0,204,45.1,39.7,459,20,4.4,16,0.59,12.0
6832,0,0,1,9.2,0.23,-1.8,-0.14,86,205,42.0,329,37,45.0,39.3,89,64.0,48.4,168,16,9.5,7,0.55,12.0
6878,0,0,0,0.9,0.12,-0.1,-0.02,22,55,40.0,54,5,74.1,49.2,17,88.2,63.0,34,2,5.9,2,0.69,13.8
6883,1,4,0,35.3,0.29,7.3,0.34,72,182,39.6,339,85,33.9,33.0,188,35.6,31.9,323,12,3.7,15,0.69,13.0
6891,2,6,2,32.9,0.29,2.9,0.11,80,319,25.1,1042,143,26.2,30.4,78,59.0,46.5,321,17,5.3,56,2.07,17.1
6904,0,3,1,26.5,0.3,0.5,0.02,79,191,41.4,1000,56,13.2,22.6,146,40.4,34.5,277,14,5.1,24,1.2,15.8
6905,1,2,0,19.6,0.35,-2.4,-0.13,69,299,23.1,507,70,43.8,38.5,114,67.5,51.5,224,19,8.5,26,1.44,14.7
6912,1,2,2,13.4,0.25,-2.6,-0.16,59,140,42.1,782,93,15.2,24.2,61,34.4,33.3,159,12,7.5,34,2.13,18.8
6959,0,5,0,25.6,0.32,-3.4,-0.18,125,324,38.6,524,56,49.0,40.3,125,53.6,44.3,262,15,5.7,32,1.69,15.1
6962,0,0,0,4.3,0.37,0.3,0.15,18,54,33.3,48,3,68.8,46.8,22,95.5,61.7,32,1,3.1,4,2.0,17.4
6985,0,0,0,1.8,0.25,-0.2,-0.1,10,25,40.0,51,9,29.4,29.4,20,50.0,35.8,44,3,6.8,4,1.75,13.3
6993,0,8,1,39.7,0.3,-2.3,-0.08,101,298,33.9,649,119,28.5,30.6,277,40.8,37.0,449,7,1.6,23,0.77,15.5
7028,0,3,0,14.9,0.29,-1.1,-0.12,77,192,40.1,266,36,47.7,38.3,99,65.7,49.9,130,6,4.6,11,1.22,15.8
7029,0,1,0,9.9,0.31,1.9,0.21,38,121,31.4,249,37,34.5,33.5,72,48.6,40.6,125,11,8.8,6,0.65,14.3
7049,2,2,0,28.0,0.22,2.0,0.05,211,684,30.8,725,107,55.0,42.9,332,85.8,61.0,578,37,6.4,29,0.74,12.4
7073,0,1,0,16.8,0.3,0.8,0.08,25,68,36.8,205,49,24.9,30.0,100,17.0,22.1,160,3,1.9,1,0.1,9.1
7080,1,0,0,3.4,0.24,-0.6,-0.28,34,67,50.7,59,5,71.2,45.7,26,96.2,62.7,29,1,3.4,3,1.51,14.5
7108,2,4,1,54.9,0.29,1.9,0.06,169,472,35.8,2262,149,19.1,28.1,172,23.3,28.2,439,24,5.5,54,1.59,16.6
7111,2,4,3,39.6,0.28,7.6,0.21,195,566,34.5,1085,185,39.7,36.3,226,59.7,46.3,455,44,9.7,39,1.05,13.3
7115,0,3,1,49.9,0.31,6.9,0.2,178,478,37.2,1055,147,31.2,31.6,236,63.1,45.4,630,36,5.7,30,0.9,12.0
7117,1,9,3,48.0,0.28,-2.0,-0.06,120,390,30.8,888,158,32.2,33.7,252,41.3,35.7,399,36,9.0,28,0.85,12.6
7141,0,3,0,12.4,0.28,-2.6,-0.26,61,155,39.4,243,57,39.5,35.3,100,59.0,45.5,142,6,4.2,5,0.5,12.4
7155,0,1,0,2.8,0.25,0.8,0.41,5,20,25.0,58,14,32.8,32.7,9,11.1,21.6,16,3,18.8,5,2.68,16.7
7186,0,0,0,0.5,0.06,-0.5,-0.27,6,17,35.3,34,6,35.3,34.7,8,62.5,48.6,20,2,10.0,0,0.0,11.5
7189,1,4,1,39.1,0.24,-3.9,-0.11,189,436,43.3,744,139,40.6,36.1,235,57.0,43.5,480,32,6.7,27,0.77,13.5
7199,0,0,0,1.7,0.19,0.7,0.36,10,27,37.0,45,12,37.8,34.4,17,58.8,47.1,25,1,4.0,1,0.5,10.0
7201,0,0,0,1.9,0.19,-1.1,-0.37,7,19,36.8,73,10,19.2,29.5,21,23.8,26.1,32,1,3.1,7,2.33,19.2
7220,1,4,2,31.4,0.27,1.4,0.05,220,489,45.0,593,47,61.7,44.0,150,82.0,53.3,409,30,7.3,17,0.64,11.7
7249,1,8,1,39.3,0.28,0.3,0.01,291,734,39.6,792,76,66.8,44.2,215,95.3,60.0,498,42,8.4,47,1.24,14.2
7252,0,1,1,1.6,0.24,-0.4,-0.28,5,19,26.3,29,5,55.2,37.8,10,30.0,30.8,23,2,8.7,3,2.33,16.5
7290,1,1,1,36.2,0.26,5.2,0.16,205,424,48.3,1188,173,27.2,31.0,173,58.4,46.8,424,41,9.7,38,1.19,14.3
7293,1,5,2,56.7,0.3,1.7,0.04,137,372,36.8,1219,168,25.3,29.5,211,29.9,30.7,512,16,3.1,44,1.16,15.7
7300,1,1,0,24.9,0.32,-4.1,-0.25,80,266,30.1,395,74,40.8,36.9,138,76.1,56.3,224,9,4.0,7,0.44,13.2
7304,0,1,0,9.2,0.39,-1.8,-0.3,14,35,40.0,133,33,16.5,24.3,45,28.9,31.6,69,4,5.8,4,0.67,15.6
7310,0,1,0,3.6,0.19,0.6,0.2,16,40,40.0,83,16,31.3,32.8,17,82.4,50.8,44,4,9.1,3,1.0,11.3
7315,0,2,0,6.3,0.26,1.3,0.22,25,100,25.0,166,26,42.8,37.8,58,50.0,43.5,85,1,1.2,15,2.5,21.0
7316,0,5,2,39.3,0.32,0.3,0.01,153,446,34.3,453,49,58.1,45.9,237,77.2,60.0,412,24,5.8,7,0.29,11.0
7394,0,6,1,29.7,0.3,-2.3,-0.08,101,284,35.6,645,121,31.6,31.7,174,46.0,39.3,365,24,6.6,22,0.79,14.0
7396,1,5,0,26.3,0.28,3.3,0.23,87,278,31.3,264,31,64.8,46.7,128,83.6,57.8,244,11,4.5,4,0.28,9.6
7405,1,3,0,46.4,0.27,-2.6,-0.07,124,409,30.3,1089,148,29.1,30.6,232,39.7,35.0,587,42,7.2,27,0.73,13.3
7419,0,0,0,0.1,0.09,0.1,1.4,0,3,0.0,2,0,100.0,62.0,1,100.0,61.0,7,1,14.3,0,0.0,5.0
7434,0,3,1,39.8,0.31,0.8,0.02,161,515,31.3,782,152,45.4,37.8,197,81.2,56.9,461,28,6.1,71,2.12,18.3
7437,0,6,1,36.8,0.28,-0.2,-0.01,227,573,39.6,1795,128,27.1,31.0,183,47.0,42.9,492,45,9.1,66,2.0,16.5
7443,1,6,0,52.1,0.29,2.1,0.06,218,600,36.3,862,125,47.6,37.3,290,65.5,49.1,555,30,5.4,36,1.06,13.5
7452,1,4,0,33.5,0.23,-0.5,-0.02,111,326,34.0,528,136,37.9,33.4,241,52.3,38.7,488,20,4.1,6,0.21,7.5
7492,0,3,1,17.2,0.29,-1.8,-0.11,93,286,32.5,359,38,57.7,40.5,97,81.4,50.0,233,14,6.0,21,1.24,13.7
7495,0,5,2,61.8,0.31,0.8,0.02,283,975,29.0,1061,168,60.2,44.6,375,89.6,62.1,630,29,4.6,54,1.23,15.6
7541,0,6,0,29.2,0.21,9.2,0.29,159,415,38.3,956,163,34.6,33.0,219,38.4,34.1,516,38,7.4,35,1.09,14.2
7542,0,5,0,42.1,0.28,-11.9,-0.29,163,360,45.3,1771,234,18.8,25.7,166,16.3,24.4,487,16,3.3,61,1.49,19.3
7543,0,1,0,11.5,0.35,-2.5,-0.38,30,76,39.5,131,27,33.6,34.2,51,62.7,48.0,94,5,5.3,11,1.69,14.0
7551,1,0,0,2.6,0.33,-2.4,-1.03,22,46,47.8,59,8,52.5,38.9,21,71.4,51.0,34,2,5.9,1,0.43,8.7
7563,0,2,1,12.1,0.26,-2.9,-0.43,10,74,13.5,191,23,29.8,32.4,33,51.5,44.8,86,5,5.8,1,0.15,9.8
7564,0,2,0,12.0,0.27,0.0,0.0,36,88,40.9,203,25,32.0,32.9,53,43.4,40.1,80,3,3.8,1,0.14,11.3
7585,0,1,0,0.9,0.21,-0.1,-0.15,3,9,33.3,29,6,31.0,29.5,1,0.0,30.0,16,1,6.3,1,1.0,12.8
7590,0,12,1,42.7,0.28,-3.3,-0.09,300,716,41.9,961,136,52.8,39.8,320,65.3,45.8,614,49,8.0,24,0.65,12.0
7593,0,0,0,10.3,0.24,-0.7,-0.08,45,122,36.9,170,47,37.6,32.6,82,70.7,49.3,165,20,12.1,5,0.57,10.8
7600,0,1,0,7.4,0.25,0.4,0.05,26,70,37.1,231,40,24.7,30.5,42,31.0,34.1,97,7,7.2,3,0.38,9.7
7601,1,1,0,14.9,0.27,-4.1,-0.45,35,133,26.3,151,30,55.6,43.5,76,64.5,50.3,139,6,4.3,6,0.67,13.4
7639,0,2,0,7.1,0.31,-2.9,-0.74,27,69,39.1,118,27,38.1,33.5,34,70.6,49.6,46,3,6.5,16,4.0,19.3
7650,1,3,1,32.1,0.26,6.1,0.31,161,392,41.1,384,55,58.9,44.3,208,79.8,57.3,311,14,4.5,6,0.3,11.0
7722,0,3,1,48.5,0.33,1.5,0.05,178,433,41.1,793,147,33.0,33.9,269,63.6,49.6,482,31,6.4,19,0.67,13.0
7738,1,1,0,5.1,0.27,0.1,0.03,16,37,43.2,44,8,50.0,35.6,30,50.0,43.6,40,1,2.5,1,0.37,8.4
7748,0,0,1,7.3,0.26,2.3,0.33,46,125,36.8,119,19,63.9,45.7,69,71.0,50.7,135,15,11.1,4,0.57,10.6
7781,1,4,2,43.8,0.3,2.8,0.09,147,385,38.2,733,179,34.5,34.3,235,56.2,46.4,510,42,8.2,19,0.59,11.4
7791,0,8,2,34.9,0.29,-3.1,-0.07,98,397,24.7,1732,193,19.0,27.3,160,42.5,41.1,489,24,4.9,50,1.15,12.9
7831,0,3,0,11.9,0.36,-0.1,-0.02,30,72,41.7,229,42,20.1,27.8,57,45.6,38.1,120,8,6.7,6,0.71,12.2
7855,0,2,0,16.4,0.3,1.4,0.11,51,143,35.7,240,53,41.3,36.1,100,44.0,36.9,173,12,6.9,2,0.16,8.5
7857,0,3,1,20.5,0.3,2.5,0.18,77,241,32.0,423,84,42.1,37.4,104,60.6,48.0,239,16,6.7,10,0.71,12.7
7881,0,1,0,1.6,0.16,-0.4,-0.23,4,29,13.8,45,7,42.2,35.7,15,66.7,46.5,15,0,0.0,2,1.29,15.0
7884,0,0,0,3.9,0.3,-0.1,-0.07,5,16,31.3,45,12,26.7,32.9,18,22.2,31.3,26,1,3.8,2,1.0,17.3
7915,1,4,1,30.5,0.33,-1.5,-0.06,169,481,35.1,707,74,52.8,40.6,172,62.8,49.7,333,10,3.0,17,0.71,13.5
7926,0,0,0,0.6,0.14,0.6,0.28,2,15,13.3,72,10,16.7,24.9,6,50.0,47.2,31,2,6.5,0,0.0,10.0
7932,0,4,1,22.7,0.31,-0.3,-0.02,92,333,27.6,599,78,41.1,35.3,134,64.9,49.4,262,14,5.3,23,1.21,16.2
7938,0,1,0,4.8,0.4,-0.2,-0.11,4,12,33.3,45,9,22.2,25.4,19,10.5,22.3,23,0,0.0,2,1.05,11.4
7959,0,0,0,3.7,0.55,-0.3,-0.26,0,3,0.0,39,5,7.7,24.4,5,0.0,26.2,11,0,0.0,2,2.0,17.4
7971,0,5,0,20.2,0.28,-6.8,-0.49,133,304,43.8,593,62,39.5,35.3,124,56.5,44.8,218,5,2.3,19,1.36,19.7
8030,0,4,1,51.7,0.35,9.7,0.32,162,461,35.1,896,158,39.4,34.8,180,60.0,44.9,498,47,9.4,32,1.07,12.1
8060,1,5,1,28.6,0.25,0.6,0.02,127,343,37.0,511,90,44.0,37.3,198,59.6,45.4,371,21,5.7,23,0.92,14.1
8062,0,4,1,32.9,0.28,-2.1,-0.07,102,301,33.9,770,149,30.4,31.4,192,34.9,32.6,420,13,3.1,18,0.62,13.0
8085,1,5,1,61.3,0.28,-5.7,-0.17,179,404,44.3,970,167,26.0,30.5,346,43.9,40.4,541,29,5.4,15,0.44,12.1
8086,0,3,0,44.9,0.29,3.9,0.14,175,438,40.0,708,107,39.0,36.9,251,64.5,48.8,474,19,4.0,12,0.41,9.8
8100,0,1,0,5.8,0.28,-2.2,-0.45,21,62,33.9,137,17,28.5,30.4,31,74.2,48.8,76,1,1.3,11,2.28,22.6
